Transaction_ID,User_ID,Transaction_Amount,Transaction_Date,Transaction_Type,Merchant_ID,Location,Payment_Method,Flagged_Transaction,reason
TRAN1234,USERID1,80808,01-01-2024,withdrawal,MA123,Hekou,banktranfer,1,highamount
TRAN1235,USERID2,18685,01-01-2024,withdrawal,MA124,Agana Heights Village,wallet,3,N/A
TRAN1236,USERID3,92628,01-01-2024,transfer,MA125,Malpique,wallet,1,highamount
TRAN1237,USERID4,90151,01-01-2024,payement,MA126,Meilong,credit,1,highamount
TRAN1238,USERID5,89184,01-01-2024,transfer,MA127,Pengdian,wallet,1,highamount
TRAN1239,USERID6,83034,01-01-2024,transfer,MA128,Eldoret,wallet,1,highamount
TRAN1240,USERID7,15594,01-01-2024,withdrawal,MA129,Ágios Spyrídon,wallet,3,N/A
TRAN1241,USERID8,90128,01-01-2024,payement,MA130,Jeding,credit,1,highamount
TRAN1242,USERID9,21539,01-01-2024,payement,MA131,Nguigmi,wallet,3,N/A
TRAN1243,USERID10,69547,01-01-2024,transfer,MA132,Panshan,wallet,1,highamount
TRAN1244,USERID11,78000,01-01-2024,transfer,MA133,Atambua,wallet,1,highamount
TRAN1245,USERID12,11222,02-01-2024,payement,MA134,Ulster Spring,credit,3,N/A
TRAN1246,USERID13,83540,02-01-2024,transfer,MA135,Nowe Grocholice,wallet,1,highamount
TRAN1247,USERID14,10413,02-01-2024,payement,MA136,Göteborg,credit,3,N/A
TRAN1248,USERID15,21661,02-01-2024,payement,MA137,Tsibulev,credit,3,N/A
TRAN1249,USERID16,29596,02-01-2024,transfer,MA138,Mantalongon,banktranfer,3,N/A
TRAN1250,USERID17,94059,02-01-2024,transfer,MA139,Xiangying,wallet,1,highamount
TRAN1251,USERID18,93935,02-01-2024,payement,MA140,Severobaykal’sk,wallet,1,highamount
TRAN1252,USERID19,66490,02-01-2024,transfer,MA141,Baisha,wallet,1,highamount
TRAN1253,USERID20,54185,02-01-2024,payement,MA142,??i Ngô,credit,1,highamount
TRAN1254,USERID21,84726,02-01-2024,payement,MA143,Velingrad,banktranfer,1,highamount
TRAN1255,USERID22,85661,02-01-2024,withdrawal,MA144,Koba,wallet,1,highamount
TRAN1256,USERID23,45933,02-01-2024,payement,MA145,not data,credit,2,unknow location
TRAN1257,USERID24,55994,02-01-2024,payement,MA146,Salamina,banktranfer,1,highamount
TRAN1258,USERID25,19474,02-01-2024,transfer,MA147,São Caetano do Sul,wallet,3,N/A
TRAN1259,USERID26,99367,02-01-2024,withdrawal,MA148,Guayabal de Síquima,banktranfer,1,highamount
TRAN1260,USERID27,13441,02-01-2024,withdrawal,MA149,Bratsk,banktranfer,3,N/A
TRAN1261,USERID28,46536,02-01-2024,transfer,MA150,not data,credit,2,unknow location
TRAN1262,USERID29,12421,02-01-2024,transfer,MA151,Stutterheim,credit,3,N/A
TRAN1263,USERID30,34351,02-01-2024,payement,MA152,not data,wallet,2,unknow location
TRAN1264,USERID31,35425,02-01-2024,payement,MA153,not data,banktranfer,2,unknow location
TRAN1265,USERID32,69806,02-01-2024,transfer,MA154,Samal,banktranfer,1,highamount
TRAN1266,USERID33,97798,02-01-2024,withdrawal,MA155,London,wallet,1,highamount
TRAN1267,USERID34,70945,02-01-2024,payement,MA156,Borås,wallet,1,highamount
TRAN1268,USERID35,46857,02-01-2024,payement,MA157,not data,wallet,2,unknow location
TRAN1269,USERID36,80010,02-01-2024,payement,MA158,Fort Beaufort,banktranfer,1,highamount
TRAN1270,USERID37,38475,02-01-2024,withdrawal,MA159,not data,banktranfer,2,unknow location
TRAN1271,USERID38,78773,02-01-2024,withdrawal,MA160,Strömstad,wallet,1,highamount
TRAN1272,USERID39,46232,02-01-2024,transfer,MA161,not data,wallet,2,unknow location
TRAN1273,USERID40,91180,02-01-2024,payement,MA162,Bungtiang Barat,credit,1,highamount
TRAN1274,USERID41,54343,02-01-2024,transfer,MA163,Duanjia,credit,1,highamount
TRAN1275,USERID42,79902,02-01-2024,withdrawal,MA164,Paris 07,credit,1,highamount
TRAN1276,USERID43,78308,02-01-2024,transfer,MA165,Jianling,wallet,1,highamount
TRAN1277,USERID44,19379,02-01-2024,withdrawal,MA166,Koshigaya,wallet,3,N/A
TRAN1278,USERID45,44842,02-01-2024,withdrawal,MA167,not data,banktranfer,2,unknow location
TRAN1279,USERID46,58631,02-01-2024,payement,MA168,Novoselec,wallet,1,highamount
TRAN1280,USERID47,55001,02-01-2024,withdrawal,MA169,Logung,wallet,1,highamount
TRAN1281,USERID48,99228,02-01-2024,withdrawal,MA170,Roma,banktranfer,1,highamount
TRAN1282,USERID49,25800,02-01-2024,payement,MA171,Sherwood Park,credit,3,N/A
TRAN1283,USERID50,38349,02-01-2024,transfer,MA172,not data,wallet,2,unknow location
TRAN1284,USERID51,94100,02-01-2024,withdrawal,MA173,Tulcán,banktranfer,1,highamount
TRAN1285,USERID52,73788,02-01-2024,withdrawal,MA174,Chacarita,credit,1,highamount
TRAN1286,USERID53,29390,02-01-2024,transfer,MA175,Golub-Dobrzy?,banktranfer,3,N/A
TRAN1287,USERID54,46064,02-01-2024,payement,MA176,not data,banktranfer,2,unknow location
TRAN1288,USERID55,25344,02-01-2024,payement,MA177,Mahdia,banktranfer,3,N/A
TRAN1289,USERID56,22604,02-01-2024,transfer,MA178,Alpedrinha,wallet,3,N/A
TRAN1290,USERID57,79443,02-01-2024,transfer,MA179,Montpellier,wallet,1,highamount
TRAN1291,USERID58,22242,02-01-2024,payement,MA180,Shengtang,credit,3,N/A
TRAN1292,USERID59,24148,02-01-2024,withdrawal,MA181,Masuda,wallet,3,N/A
TRAN1293,USERID60,30801,02-01-2024,payement,MA182,not data,wallet,2,unknow location
TRAN1294,USERID61,44866,02-01-2024,payement,MA183,not data,wallet,2,unknow location
TRAN1295,USERID62,22721,02-01-2024,transfer,MA184,Santa Cruz do Rio Pardo,wallet,3,N/A
TRAN1296,USERID63,54774,02-01-2024,withdrawal,MA185,Moroni,banktranfer,1,highamount
TRAN1297,USERID64,83471,02-01-2024,payement,MA186,Chiguang,banktranfer,1,highamount
TRAN1298,USERID65,26487,02-01-2024,transfer,MA187,San Roque,wallet,3,N/A
TRAN1299,USERID66,96824,02-01-2024,transfer,MA188,Armenia,credit,1,highamount
TRAN1300,USERID67,69828,02-01-2024,withdrawal,MA189,Maglaj,banktranfer,1,highamount
TRAN1301,USERID68,71012,02-01-2024,transfer,MA190,S?o?sk,credit,1,highamount
TRAN1302,USERID69,93642,02-01-2024,withdrawal,MA191,Cerro de Pasco,banktranfer,1,highamount
TRAN1303,USERID70,90130,02-01-2024,withdrawal,MA192,Nueva Loja,credit,1,highamount
TRAN1304,USERID71,97414,02-01-2024,withdrawal,MA193,Bajia,credit,1,highamount
TRAN1305,USERID72,34494,02-01-2024,withdrawal,MA194,not data,credit,2,unknow location
TRAN1306,USERID73,61734,02-01-2024,payement,MA195,Linköping,wallet,1,highamount
TRAN1307,USERID74,90957,03-01-2024,payement,MA196,Pio,wallet,1,highamount
TRAN1308,USERID75,31796,03-01-2024,transfer,MA197,not data,banktranfer,2,unknow location
TRAN1309,USERID76,57376,03-01-2024,payement,MA198,Putina,wallet,1,highamount
TRAN1310,USERID77,84465,03-01-2024,payement,MA199,Radiši?i,wallet,1,highamount
TRAN1311,USERID78,12032,03-01-2024,transfer,MA200,Turmus‘ayy?,wallet,3,N/A
TRAN1312,USERID79,91748,03-01-2024,transfer,MA201,Xinghua,banktranfer,1,highamount
TRAN1313,USERID80,26320,03-01-2024,withdrawal,MA202,Obolo-Eke (1),wallet,3,N/A
TRAN1314,USERID81,65573,03-01-2024,withdrawal,MA203,Puncakmanis,banktranfer,1,highamount
TRAN1315,USERID82,51116,03-01-2024,withdrawal,MA204,Krajan,banktranfer,1,highamount
TRAN1316,USERID83,18919,03-01-2024,payement,MA205,Ayna,wallet,3,N/A
TRAN1317,USERID84,53029,03-01-2024,withdrawal,MA206,Suban Jeriji,banktranfer,1,highamount
TRAN1318,USERID85,55798,03-01-2024,payement,MA207,Panji,credit,1,highamount
TRAN1319,USERID86,63002,03-01-2024,withdrawal,MA208,Malhou,wallet,1,highamount
